Provincia,,Cantón,,Distrito,,Barrio o Poblado,
2,Alajuela,2,San Ramón,12,Zapotal,4,Barranquilla
2,Alajuela,2,San Ramón,12,Zapotal,5,Carrera Buena
2,Alajuela,2,San Ramón,12,Zapotal,6,Jabonal
2,Alajuela,2,San Ramón,12,Zapotal,7,Jabonalito
2,Alajuela,2,San Ramón,12,Zapotal,8,Rincón Chaves
2,Alajuela,2,San Ramón,12,Zapotal,9,Victoria
2,Alajuela,2,San Ramón,12,Zapotal,10,Zapotal (parte)
2,ALAJUELA,2,SAN RAMÓN,13,PEÑAS BLANCAS,1,SAN ISIDRO
2,Alajuela,2,San Ramón,13,Peñas Blancas,2,Abanico
2,Alajuela,2,San Ramón,13,Peñas Blancas,3,Altura
2,Alajuela,2,San Ramón,13,Peñas Blancas,4,Bosque
2,Alajuela,2,San Ramón,13,Peñas Blancas,5,Burrito
2,Alajuela,2,San Ramón,13,Peñas Blancas,6,Cairo
2,Alajuela,2,San Ramón,13,Peñas Blancas,7,Castillo (parte)
2,Alajuela,2,San Ramón,13,Peñas Blancas,8,Castillo Nuevo
2,Alajuela,2,San Ramón,13,Peñas Blancas,9,Colonia Trinidad
2,Alajuela,2,San Ramón,13,Peñas Blancas,10,Chachagua
2,Alajuela,2,San Ramón,13,Peñas Blancas,11,La Cruz
2,Alajuela,2,San Ramón,13,Peñas Blancas,12,Pocosol
2,Alajuela,2,San Ramón,13,Peñas Blancas,13,San Carlos
2,Alajuela,2,San Ramón,13,Peñas Blancas,14,San Rafael
2,Alajuela,2,San Ramón,13,Peñas Blancas,15,Sector Ángeles
2,ALAJUELA,2,SAN RAMÓN,14,SAN LORENZO,1,VALLE AZUL
2,Alajuela,2,San Ramón,14,San Lorenzo,2,Bajo Córdoba
2,Alajuela,2,San Ramón,14,San Lorenzo,3,Bajo Rodríguez
2,Alajuela,2,San Ramón,14,San Lorenzo,4,Cataratas
2,Alajuela,2,San Ramón,14,San Lorenzo,5,Colonia Palmareña
2,Alajuela,2,San Ramón,14,San Lorenzo,6,Coopezamora
2,Alajuela,2,San Ramón,14,San Lorenzo,7,Criques
2,Alajuela,2,San Ramón,14,San Lorenzo,8,Kooper
2,Alajuela,2,San Ramón,14,San Lorenzo,9,Los Lagos
2,Alajuela,2,San Ramón,14,San Lorenzo,10,Las Rocas
2,Alajuela,2,San Ramón,14,San Lorenzo,11,San Jorge
2,ALAJUELA,3,GRECIA,1,GRECIA,1,GRECIA centro
2,Alajuela,3,Grecia,1,Grecia,2,Carmona
2,Alajuela,3,Grecia,1,Grecia,3,Chavarría
2,Alajuela,3,Grecia,1,Grecia,4,Colón
2,Alajuela,3,Grecia,1,Grecia,5,Jiménez
2,Alajuela,3,Grecia,1,Grecia,6,Pinos
2,Alajuela,3,Grecia,1,Grecia,7,Rincón de Arias
2,Alajuela,3,Grecia,1,Grecia,8,San Antonio
2,Alajuela,3,Grecia,1,Grecia,9,San Vicente
2,Alajuela,3,Grecia,1,Grecia,10,Celina
2,ALAJUELA,3,GRECIA,2,SAN ISIDRO,1,SAN ISIDRO centro
2,Alajuela,3,Grecia,2,San Isidro,2,Barrio (Grecia)(Primavera)
2,Alajuela,3,Grecia,2,San Isidro,3,Alfaro
2,Alajuela,3,Grecia,2,San Isidro,4,Bajo Achiote
2,Alajuela,3,Grecia,2,San Isidro,5,Camejo
2,Alajuela,3,Grecia,2,San Isidro,6,Coopevictoria
2,Alajuela,3,Grecia,2,San Isidro,7,Corinto
2,Alajuela,3,Grecia,2,San Isidro,8,Higuerones
2,Alajuela,3,Grecia,2,San Isidro,9,Mesón
2,Alajuela,3,Grecia,2,San Isidro,10,Mojón
2,Alajuela,3,Grecia,2,San Isidro,11,Quizarrazal
2,ALAJUELA,3,GRECIA,3,SAN JOSÉ,1,SAN JOSÉ centro
2,Alajuela,3,Grecia,3,San José,2,Arena
2,Alajuela,3,Grecia,3,San José,3,Cedro
2,Alajuela,3,Grecia,3,San José,4,Delicias (parte)
2,Alajuela,3,Grecia,3,San José,5,Guayabal (parte)
2,Alajuela,3,Grecia,3,San José,6,Loma
2,Alajuela,3,Grecia,3,San José,7,Rodríguez
2,Alajuela,3,Grecia,3,San José,8,Santa Gertrudis Norte
2,Alajuela,3,Grecia,3,San José,9,Santa Gertrudis Sur
2,ALAJUELA,3,GRECIA,4,SAN ROQUE,1,SAN ROQUE centro
2,Alajuela,3,Grecia,4,San Roque,2,Agualote
2,Alajuela,3,Grecia,4,San Roque,3,Bajo Sapera
2,Alajuela,3,Grecia,4,San Roque,4,Casillas
2,Alajuela,3,Grecia,4,San Roque,5,Latino
2,Alajuela,3,Grecia,4,San Roque,6,San Miguel Arriba
2,Alajuela,3,Grecia,4,San Roque,7,Cabuyal
2,Alajuela,3,Grecia,4,San Roque,8,Carbonal
2,Alajuela,3,Grecia,4,San Roque,9,Coyotera
2,Alajuela,3,Grecia,4,San Roque,10,San Miguel
2,ALAJUELA,3,GRECIA,5,TACARES,1,TACARES centro
2,Alajuela,3,Grecia,5,Tacares,2,Pinto
2,Alajuela,3,Grecia,5,Tacares,3,Bodegas
2,Alajuela,3,Grecia,5,Tacares,4,Cataluña
2,Alajuela,3,Grecia,5,Tacares,5,Cerdas
2,Alajuela,3,Grecia,5,Tacares,6,Delicias (parte)
2,Alajuela,3,Grecia,5,Tacares,7,Flores
2,Alajuela,3,Grecia,5,Tacares,8,Guayabal (parte)
2,Alajuela,3,Grecia,5,Tacares,9,Pilas
2,Alajuela,3,Grecia,5,Tacares,10,Planta
2,Alajuela,3,Grecia,5,Tacares,11,Porvenir
2,Alajuela,3,Grecia,5,Tacares,12,Yoses
2,ALAJUELA,3,GRECIA,6,PUENTE DE PIEDRA,1,PUENTE DE PIEDRA centro
2,Alajuela,3,Grecia,6,Puente de Pierdra,2,Poró
2,Alajuela,3,Grecia,6,Puente de Pierdra,3,Sevilla
2,Alajuela,3,Grecia,6,Puente de Pierdra,4,Altos de Peralta
2,Alajuela,3,Grecia,6,Puente de Pierdra,5,Argentina
2,Alajuela,3,Grecia,6,Puente de Pierdra,6,Bajo Cedros
2,Alajuela,3,Grecia,6,Puente de Pierdra,7,Lomas
2,Alajuela,3,Grecia,6,Puente de Pierdra,8,Montezuma
2,Alajuela,3,Grecia,6,Puente de Pierdra,9,Puerto Escondido
2,Alajuela,3,Grecia,6,Puente de Pierdra,10,Raiceros
2,Alajuela,3,Grecia,6,Puente de Pierdra,11,Rincón de Salas
2,Alajuela,3,Grecia,6,Puente de Pierdra,12,Rosales
2,ALAJUELA,3,GRECIA,7,BOLÍVAR,1,ÁNGELES
2,Alajuela,3,Grecia,7,Bolívar,2,Cajón
2,Alajuela,3,Grecia,7,Bolívar,3,Cocobolo
2,Alajuela,3,Grecia,7,Bolívar,4,Murillo
2,Alajuela,3,Grecia,7,Bolívar,5,San Juan
2,Alajuela,3,Grecia,7,Bolívar,6,San Luis
2,Alajuela,3,Grecia,7,Bolívar,7,Virgencita
2,ALAJUELA,4,SAN MATEO,1,SAN MATEO,1,SAN MATEO centro
2,Alajuela,4,San Mateo,1,San Mateo,2,Agua Agria
2,Alajuela,4,San Mateo,1,San Mateo,3,Calera
2,Alajuela,4,San Mateo,1,San Mateo,4,Cenízaro
2,Alajuela,4,San Mateo,1,San Mateo,5,Centeno
2,Alajuela,4,San Mateo,1,San Mateo,6,Desamparados
2,Alajuela,4,San Mateo,1,San Mateo,7,Dulce Nombre
2,Alajuela,4,San Mateo,1,San Mateo,8,Higuito
2,Alajuela,4,San Mateo,1,San Mateo,9,Izarco
2,Alajuela,4,San Mateo,1,San Mateo,10,Maderal
2,Alajuela,4,San Mateo,1,San Mateo,11,Ramadas
2,Alajuela,4,San Mateo,1,San Mateo,12,San Juan de Dios
2,ALAJUELA,4,SAN MATEO,2,DESMONTE,1,DESMONTE centro
2,Alajuela,4,San Mateo,2,Desmonte,2,Cuesta Colorada
2,Alajuela,4,San Mateo,2,Desmonte,3,Libertad
2,Alajuela,4,San Mateo,2,Desmonte,4,Quebrada Honda
2,Alajuela,4,San Mateo,2,Desmonte,5,Limón
2,Alajuela,4,San Mateo,2,Desmonte,6,Patio de Agua Norte
2,Alajuela,4,San Mateo,2,Desmonte,7,Sacra Familia
2,Alajuela,4,San Mateo,2,Desmonte,8,San Juan Uno
2,Alajuela,4,San Mateo,2,Desmonte,9,Zapote
2,ALAJUELA,4,SAN MATEO,3,JESÚS MARÍA,1,JESÚS MARÍA centro
2,Alajuela,4,San Mateo,3,Jesús María,2,Garabito
2,Alajuela,4,San Mateo,3,Jesús María,3,Quebrada Grande (parte)
2,Alajuela,4,San Mateo,3,Jesús María,4,Quinta
2,ALAJUELA,4,SAN MATEO,4,LABRADOR,1,LABRADOR centro
2,Alajuela,4,San Mateo,4,Labrador,2,Altamira
2,Alajuela,4,San Mateo,4,Labrador,3,Oricuajo
2,Alajuela,4,San Mateo,4,Labrador,4,Poza Redonda
2,Alajuela,4,San Mateo,4,Labrador,5,Quebrada Grande (parte)
2,ALAJUELA,5,ATENAS,1,ATENAS,1,ATENAS centro
2,Alajuela,5,Atenas,1,Atenas,2,Ángeles
2,Alajuela,5,Atenas,1,Atenas,3,Atenea
2,Alajuela,5,Atenas,1,Atenas,4,Boquerón
2,Alajuela,5,Atenas,1,Atenas,5,Escorpio
2,Alajuela,5,Atenas,1,Atenas,6,Güizaro
2,Alajuela,5,Atenas,1,Atenas,7,Oásis
2,Alajuela,5,Atenas,1,Atenas,8,Olivo
2,Alajuela,5,Atenas,1,Atenas,9,Matías
2,ALAJUELA,5,ATENAS,2,JESÚS,1,JESÚS centro
2,Alajuela,5,Atenas,2,Jesús  ,2,Guacalillo
2,Alajuela,5,Atenas,2,Jesús  ,3,Sabanalarga
2,Alajuela,5,Atenas,2,Jesús  ,4,San Vicente
2,Alajuela,5,Atenas,2,Jesús  ,5,Barroeta
2,Alajuela,5,Atenas,2,Jesús  ,6,Boca del Monte
2,Alajuela,5,Atenas,2,Jesús  ,7,Cuajiniquil
2,Alajuela,5,Atenas,2,Jesús  ,8,Estanquillo
2,Alajuela,5,Atenas,2,Jesús  ,9,Pato de Agua (parte)
2,ALAJUELA,5,ATENAS,3,MERCEDES,1,MERCEDES centro
2,Alajuela,5,Atenas,3,Mercedes,2,Cajón
2,Alajuela,5,Atenas,3,Mercedes,3,Callao
2,Alajuela,5,Atenas,3,Mercedes,4,Plancillo
2,Alajuela,5,Atenas,3,Mercedes,5,Plazoleta
2,ALAJUELA,5,ATENAS,4,SAN ISIDRO,1,SAN ISIDRO centro
2,Alajuela,5,Atenas,4,San Isidro,2,Alto Naranjo
2,Alajuela,5,Atenas,4,San Isidro,3,Bajo Cacao
2,Alajuela,5,Atenas,4,San Isidro,4,Morazán
2,Alajuela,5,Atenas,4,San Isidro,5,Pato de Agua (parte)
2,Alajuela,5,Atenas,4,San Isidro,6,Pavas
2,Alajuela,5,Atenas,4,San Isidro,7,Rincón
2,ALAJUELA,5,ATENAS,5,CONCEPCION,1,CONCEPCION centro
2,Alajuela,5,Atenas,5,Concepción,2,Río Grande
2,Alajuela,5,Atenas,5,Concepción,3,Balsa
2,Alajuela,5,Atenas,5,Concepción,4,Calle Garita
2,Alajuela,5,Atenas,5,Concepción,5,Coyoles
2,Alajuela,5,Atenas,5,Concepción,6,Pan de Azúcar
2,Alajuela,5,Atenas,5,Concepción,7,Tornos
2,ALAJUELA,5,ATENAS,6,SAN JOSÉ,1,SAN JOSÉ SUR
2,Alajuela,5,Atenas,6,San José,2,Alto Cima
2,Alajuela,5,Atenas,6,San José,3,Alto López
2,Alajuela,5,Atenas,6,San José,4,Legua
2,Alajuela,5,Atenas,6,San José,5,San José Norte
2,Alajuela,5,Atenas,6,San José,6,Torunes
2,Alajuela,5,Atenas,6,San José,7,Vainilla
2,ALAJUELA,5,ATENAS,7,SANTA EULALIA,1,SANTA EULALIA centro
2,Alajuela,5,Atenas,7,Santa Eulalia,2,Rincón Rodríguez
2,ALAJUELA,5,ATENAS,8,ESCOBAL,1,ESCOBAL centro
2,Alajuela,5,Atenas,8,Escobal,2,Cerrillo
2,Alajuela,5,Atenas,8,Escobal,3,Guácimos
2,Alajuela,5,Atenas,8,Escobal,4,Kilómetro 51
2,Alajuela,5,Atenas,8,Escobal,5,Lapas
2,Alajuela,5,Atenas,8,Escobal,6,Mangos
2,Alajuela,5,Atenas,8,Escobal,7,Quebradas
2,Alajuela,5,Atenas,8,Escobal,8,Vuelta Herrera
2,ALAJUELA,6,NARANJO,1,NARANJO,1,NARANJO centro
2,Alajuela,6,Naranjo,1,Naranjo,2,Bajo Pilas
2,Alajuela,6,Naranjo,1,Naranjo,3,Belén
2,Alajuela,6,Naranjo,1,Naranjo,4,Caña Dura
2,Alajuela,6,Naranjo,1,Naranjo,5,Gradas
2,Alajuela,6,Naranjo,1,Naranjo,6,María Auxiliadora
2,Alajuela,6,Naranjo,1,Naranjo,7,Muro
2,Alajuela,6,Naranjo,1,Naranjo,8,Pueblo Nuevo
2,Alajuela,6,Naranjo,1,Naranjo,9,Sacramento
2,Alajuela,6,Naranjo,1,Naranjo,10,San Lucas (Carmen)
2,Alajuela,6,Naranjo,1,Naranjo,11,San Rafael
2,Alajuela,6,Naranjo,1,Naranjo,12,Candelaria
2,Alajuela,6,Naranjo,1,Naranjo,13,Cantarrana (parte)
2,Alajuela,6,Naranjo,1,Naranjo,14,Cinco Esquinas (parte)
2,Alajuela,6,Naranjo,1,Naranjo,15,Ciprés
2,Alajuela,6,Naranjo,1,Naranjo,16,Común
2,Alajuela,6,Naranjo,1,Naranjo,17,Dulce Nombre
2,ALAJUELA,6,NARANJO,2,SAN MIGUEL,1,SAN MIGUEL centro
2,Alajuela,6,Naranjo,2,San Miguel,2,Planes
2,Alajuela,6,Naranjo,2,San Miguel,3,Bajo Seevers
2,Alajuela,6,Naranjo,2,San Miguel,4,Bajos
2,Alajuela,6,Naranjo,2,San Miguel,5,Palmas
2,Alajuela,6,Naranjo,2,San Miguel,6,Quesera
2,Alajuela,6,Naranjo,2,San Miguel,7,San Francisco
2,Alajuela,6,Naranjo,2,San Miguel,8,San Miguel Oeste
2,ALAJUELA,6,NARANJO,3,SAN JOSÉ,1,SAN JUANILLO
2,Alajuela,6,Naranjo,3,San José,2,Barranca
2,Alajuela,6,Naranjo,3,San José,3,Cañuela Arriba
2,Alajuela,6,Naranjo,3,San José,4,Cuesta Venada
2,Alajuela,6,Naranjo,3,San José,5,Desamparados
2,Alajuela,6,Naranjo,3,San José,6,Isla
2,Alajuela,6,Naranjo,3,San José,7,San Antonio de Barranca
2,Alajuela,6,Naranjo,3,San José,8,San Pedro
2,Alajuela,6,Naranjo,3,San José,9,Solís (parte)
2,Alajuela,6,Naranjo,3,San José,10,Vuelta San Gerardo
2,ALAJUELA,6,NARANJO,4,CIRRÍ SUR,1,CIRRÍ SUR centro
2,Alajuela,6,Naranjo,4,Cirrí Sur,2,Bajo Arrieta
2,Alajuela,6,Naranjo,4,Cirrí Sur,3,Bajo Valverde
2,Alajuela,6,Naranjo,4,Cirrí Sur,4,Bajo Zúñiga
2,Alajuela,6,Naranjo,4,Cirrí Sur,5,Cruce
2,Alajuela,6,Naranjo,4,Cirrí Sur,6,Isla Cocora
2,Alajuela,6,Naranjo,4,Cirrí Sur,7,Lourdes
2,Alajuela,6,Naranjo,4,Cirrí Sur,8,Llano Bonito
2,Alajuela,6,Naranjo,4,Cirrí Sur,9,Llano Bonito Sur
2,Alajuela,6,Naranjo,4,Cirrí Sur,10,Palmita
2,Alajuela,6,Naranjo,4,Cirrí Sur,11,Quebrada Honda
2,Alajuela,6,Naranjo,4,Cirrí Sur,12,Rincón
2,Alajuela,6,Naranjo,4,Cirrí Sur,13,Solís (parte)
2,Alajuela,6,Naranjo,4,Cirrí Sur,14,Zapote
2,ALAJUELA,6,NARANJO,5,SAN JERÓNIMO,1,SAN JERÓNIMO centro
2,Alajuela,6,Naranjo,5,San Jerónimo,2,Puebla
2,Alajuela,6,Naranjo,5,San Jerónimo,3,Robles
2,Alajuela,6,Naranjo,5,San Jerónimo,4,Tacacal
2,ALAJUELA,6,NARANJO,6,SAN JUAN,1,SAN JUAN centro
2,Alajuela,6,Naranjo,6,San Juan,2,Bajo Murciélago
2,Alajuela,6,Naranjo,6,San Juan,3,Cueva
2,Alajuela,6,Naranjo,6,San Juan,4,Guarumal
2,Alajuela,6,Naranjo,6,San Juan,5,Rincón Elizondo
2,Alajuela,6,Naranjo,6,San Juan,6,San Antonio
2,Alajuela,6,Naranjo,6,San Juan,7,Yoses
2,ALAJUELA,6,NARANJO,7,EL ROSARIO,1,EL ROSARIO centro
2,Alajuela,6,Naranjo,7,Rosario,2,Pérez
2,Alajuela,6,Naranjo,7,Rosario,3,Hornos
2,Alajuela,6,Naranjo,7,Rosario,4,Llano
2,Alajuela,6,Naranjo,7,Rosario,5,Santa Margarita
2,Alajuela,6,Naranjo,7,Rosario,6,Vistas del Valle
2,ALAJUELA,6,NARANJO,8,PALMITOS,1,PALMITOS centro
2,Alajuela,6,Naranjo,8,Palmitos,2,Alto Murillo
2,Alajuela,6,Naranjo,8,Palmitos,3,Alto Palmas
2,Alajuela,6,Naranjo,8,Palmitos,4,Cantarrana (parte)
2,Alajuela,6,Naranjo,8,Palmitos,5,Cinco Esquinas (parte)
2,Alajuela,6,Naranjo,8,Palmitos,6,Concepción
2,Alajuela,6,Naranjo,8,Palmitos,7,Roquillo
2,Alajuela,6,Naranjo,8,Palmitos,8,San Roque
2,ALAJUELA,7,PALMARES,1,PALMARES,1,PALMARES centro
2,Alajuela,7,Palmares,1,Palmares,2,Santa Fe
2,Alajuela,7,Palmares,1,Palmares,3,San Vicente
2,ALAJUELA,7,PALMARES,2,ZARAGOZA,1,ZARAGOZA centro
2,Alajuela,7,Palmares,2,Zaragoza,2,Cocaleca (parte)
2,Alajuela,7,Palmares,2,Zaragoza,3,Quebrada
2,Alajuela,7,Palmares,2,Zaragoza,4,Rincón (Quebrada)
2,Alajuela,7,Palmares,2,Zaragoza,5,Rincón de Zaragoza
2,Alajuela,7,Palmares,2,Zaragoza,6,Vargas
2,Alajuela,7,Palmares,2,Zaragoza,7,Vásquez
2,ALAJUELA,7,PALMARES,3,BUENOS AIRES,1,BUENOS AIRES centro
2,Alajuela,7,Palmares,3,Buenos Aires,2,Bajo Cabra
2,Alajuela,7,Palmares,3,Buenos Aires,3,Barreal
2,Alajuela,7,Palmares,3,Buenos Aires,4,Tres Marías
2,Alajuela,7,Palmares,3,Buenos Aires,5,Valle
2,Alajuela,7,Palmares,3,Buenos Aires,6,Victoria
2,Alajuela,7,Palmares,3,Buenos Aires,7,Calle Ramírez
2,ALAJUELA,7,PALMARES,4,SANTIAGO,1,SANTIAGO centro
